Date,Title,Link
kde,3.5.4,2006-08-02,"KDE 3.5.4 Release Announcement",https://kde.org/announcements/1-2-3/3.5.4/
kde,3.5.3,2006-05-31,"KDE 3.5.3 Release Announcement",https://kde.org/announcements/1-2-3/3.5.3/
norelease,None,2006-05-09,"KDE e.V. Becomes Associate Member of FSFE",https://kde.org/announcements/fsfe-associate-member/
kde,3.5.2,2006-03-28,"KDE 3.5.2 Release Announcement",https://kde.org/announcements/1-2-3/3.5.2/
kde,3.5.1,2006-01-31,"KDE 3.5.1 Release Announcement",https://kde.org/announcements/1-2-3/3.5.1/
None,None,2005-11-29,"K Desktop Environment 3.5 Released",https://kde.org/announcements/1-2-3/3.5/
pre,None,2005-10-18,"Announcing KDE 3.5 Beta 2 (\"Koalition\")",https://kde.org/announcements/1-2-3/3.5-beta2/
kde,3.4.3,2005-10-13,"KDE 3.4.3 Release Announcement",https://kde.org/announcements/1-2-3/3.4.3/
pre,None,2005-09-21,"Announcing KDE 3.5 Beta 1 (\"Kanzler\")",https://kde.org/announcements/1-2-3/3.5-beta1/
kde,3.4.2,2005-07-28,"KDE 3.4.2 Release Announcement",https://kde.org/announcements/1-2-3/3.4.2/
kde,3.4.1,2005-05-31,"KDE 3.4.1 Release Announcement",https://kde.org/announcements/1-2-3/3.4.1/
None,None,2005-03-16,"Announcing KDE 3.4",https://kde.org/announcements/1-2-3/3.4/
pre,None,2005-02-09,"Announcing KDE 3.4 Beta 2 (\"Keinstein\")",https://kde.org/announcements/1-2-3/3.4-beta2/
pre,None,2005-01-13,"Announcing KDE 3.4 Beta 1 (\"Krokodile\")",https://kde.org/announcements/1-2-3/3.4-beta1/
kde,3.3.2,2004-12-08,"KDE 3.3.2 Release Announcement",https://kde.org/announcements/1-2-3/3.3.2/
kde,3.3.1,2004-10-12,"KDE 3.3.1 Release Announcement",https://kde.org/announcements/1-2-3/3.3.1/
None,None,2004-08-19,"Announcing KDE 3.3",https://kde.org/announcements/1-2-3/3.3/
pre,None,2004-07-22,"Announcing KDE 3.3 Beta 2 (\"Kollege\")",https://kde.org/announcements/1-2-3/3.3-beta2/
pre,None,2004-07-07,"Announcing KDE 3.3 Beta 1 ("Klassroom")",https://kde.org/announcements/1-2-3/3.3-beta1/
kde,3.2.3,2004-06-09,"KDE 3.2.3 Release Announcement",https://kde.org/announcements/1-2-3/3.2.3/
kde,3.2.2,2004-04-19,"KDE 3.2.2 Release Announcement",https://kde.org/announcements/1-2-3/3.2.2/
kde,3.2.1,2004-03-09,"KDE 3.2.1 Release Announcement",https://kde.org/announcements/1-2-3/3.2.1/
None,None,2004-02-03,"Announcing KDE 3.2",https://kde.org/announcements/1-2-3/3.2/
kde,3.1.5,2004-01-14,"KDE 3.1.5 Release Announcement",https://kde.org/announcements/1-2-3/3.1.5/
pre,None,2003-11-03,"KDE 3.2 Beta 1: Say Hello To Rudi",https://kde.org/announcements/1-2-3/3.2-beta1/
kde,3.1.4,2003-09-16,"KDE 3.1.4 Release Announcement",https://kde.org/announcements/1-2-3/3.1.4/
kde,3.1.3,2003-07-29,"KDE 3.1.3 Release Announcement",https://kde.org/announcements/1-2-3/3.1.3/
kde,3.1.2,2003-05-19,"KDE 3.1.2 Release Announcement",https://kde.org/announcements/1-2-3/3.1.2/
kde,3.1.1,2003-03-20,"KDE 3.1.1 Release Announcement",https://kde.org/announcements/1-2-3/3.1.1/
norelease,None,2003-03-11,"KDE@CeBIT 2003",https://kde.org/announcements/cebit2003/
kde,3.1,2003-01-28,"KDE 3.1 Release Announcement",https://kde.org/announcements/1-2-3/3.1/
kde,3.0.5a,2002-12-21,"KDE 3.0.5a Release Announcement",https://kde.org/announcements/1-2-3/3.0.5a/
kde,3.0.5,2002-11-18,"KDE 3.0.5 Release Announcement",https://kde.org/announcements/1-2-3/3.0.5/
kde,3.0.4,2002-10-09,"KDE 3.0.4 Release Announcement",https://kde.org/announcements/1-2-3/3.0.4/
pre,None,2002-10-02,"KDE 3.1 Second Beta Testing Release",https://kde.org/announcements/1-2-3/3.1-beta2/
pre,None,2002-08-22,"KDE 3.1 Beta Testing Release",https://kde.org/announcements/1-2-3/3.1-beta1/
kde,3.0.3,2002-08-19,"KDE 3.0.3 Release Announcement",https://kde.org/announcements/1-2-3/3.0.3/
kde,Project Ships Development,2002-07-11,"KDE Project Ships Development Release",https://kde.org/announcements/1-2-3/3.1-alpha1/
kde,3.0.2,2002-07-02,"KDE 3.0.2 Release Announcement",https://kde.org/announcements/1-2-3/3.0.2/
kde,3.0.1,2002-05-22,"KDE 3.0.1 Release Announcement",https://kde.org/announcements/1-2-3/3.0.1/
pre,None,2002-04-25,"Improved Layout, Scriptability and Filters Highlight KOffice Beta Release for GNU/Linux and Other UNIXes",https://kde.org/announcements/koffice-1.2-beta1/
kde,3.0,2002-04-03,"KDE 3.0 Released to public",https://kde.org/announcements/1-2-3/3.0/
pre,None,2002-02-13,"KDE 3.0-beta2 Release Announcement",https://kde.org/announcements/1-2-3/3.0-beta2/
pre,None,2001-12-19,"KDE 3.0-beta1 Release Announcement",https://kde.org/announcements/1-2-3/3.0-beta1/
koffice,1.1.1,2001-12-17,"KOffice 1.1.1 Release Announcement",https://kde.org/announcements/koffice-1.1.1/
kde,2.2.2,2001-11-21,"KDE 2.2.2 Release Announcement",https://kde.org/announcements/1-2-3/2.2.2/
kde,3.0-alpha1,2001-10-05,"KDE 3.0-alpha1 Release Announcement",https://kde.org/announcements/1-2-3/3.0-alpha1/
kde,2.2.1,2001-09-19,"KDE 2.2.1 Release Announcement",https://kde.org/announcements/1-2-3/2.2.1/
koffice,1.1,2001-08-28,"KOffice 1.1 Release Announcement",https://kde.org/announcements/koffice-1.1/
kde,2.2,2001-08-15,"KDE 2.2 Released",https://kde.org/announcements/1-2-3/2.2/
pre,None,2001-07-04,"KDE 2.2-beta1 Release Announcement",https://kde.org/announcements/1-2-3/2.2-beta1/
kde,2.1.2,2001-04-30,"KDE 2.1.2 Release Announcement",https://kde.org/announcements/1-2-3/2.1.2/
kde,2.1.1,2001-03-27,"KDE 2.1.1 Release Announcement",https://kde.org/announcements/1-2-3/2.1.1/
kde,2.1,2001-02-26,"KDE 2.1 Release Announcement",https://kde.org/announcements/1-2-3/2.1/
pre,None,2001-01-31,"KDE 2.1-beta2 Release Announcement",https://kde.org/announcements/1-2-3/2.1-beta2/
pre,None,2000-12-16,"KDE 2.1-beta1 Release Announcement",https://kde.org/announcements/1-2-3/2.1-beta1/
kde,2.0.1,2000-12-05,"KDE 2.0.1 Release Announcement",https://kde.org/announcements/1-2-3/2.0.1/
kde,2.0,2000-10-23,"KDE 2.0 Release Announcement",https://kde.org/announcements/1-2-3/2.0/
kde,2.0,2000-10-10,"KDE 2.0 Release Announcement",https://kde.org/announcements/1-2-3/2.0-rc2/
norelease,None,2000-10-02,"Linux Congress Documentation and Localization Workshop",https://kde.org/announcements/doc-loc-meeting/
kde,1.94,2000-09-15,"KDE 1.94 Release Announcement",https://kde.org/announcements/1-2-3/1.94/
norelease,None,2000-09-05,"KDE Official Response to Stallman Editorial",https://kde.org/announcements/rmsresponse/
norelease,None,2000-08-31,"KDE Official Response to GNOME Foundation",https://kde.org/announcements/gfresponse/
kde,1.93,2000-08-23,"KDE 1.93 Release Announcement",https://kde.org/announcements/1-2-3/1.93/
norelease,None,2000-08-22,"KDE Desktop Is Show Favorite at LinuxWorld Expo",https://kde.org/announcements/lwe_08_2000.bw.press-release/
norelease,None,2000-07-29,"KDE 2 Launch Pad",https://kde.org/announcements/k2launchpad/
kde,1.92,2000-07-25,"KDE 1.92 Release Announcement",https://kde.org/announcements/1-2-3/1.92/
kde,1.91,2000-06-14,"KDE 1.91 Release Announcement",https://kde.org/announcements/1-2-3/1.91/
kde,1.90,2000-05-12,"KDE 1.90 Release Announcement",https://kde.org/announcements/1-2-3/1.90/
norelease,None,2000-02-10,"SourceForge hosts KDE CVS",https://kde.org/announcements/sfcvs/
kde,1.89,1999-12-15,"KDE 1.89 Release Announcement",https://kde.org/announcements/1-2-3/1.89/
norelease,None,1999-09-14,"Meet the KDE Team at CeBIT 2000 Show",https://kde.org/announcements/cebit2000/
kde,1.1.2,1999-09-13,"KDE 1.1.2 Release Announcement",https://kde.org/announcements/1-2-3/1.1.2/
kde,1.1.1,1999-05-03,"KDE 1.1.1 Release Announcement",https://kde.org/announcements/1-2-3/1.1.1/
norelease,None,1999-03-19,"ZD Innovation of the Year 1998/1999",https://kde.org/announcements/zd-innov-cebit99/
norelease,None,1998-11-25,"Corel Computer and KDE Announce Technology Relationship",https://kde.org/announcements/kde-corel/
norelease,None,1998-09-04,"KDE Included in Delix",https://kde.org/announcements/dldannounc/
norelease,None,1998-07-29,"KDE included in SuSE Linux Announcements",https://kde.org/announcements/kde-suse/
norelease,None,1998-07-16,"KDE Announces Support Of KDE Technology",https://kde.org/announcements/kde-caldera/
kde,1.0,1998-07-12,"KDE 1.0 Release Announcement",https://kde.org/announcements/1-2-3/1.0/
pre,None,1998-04-19,"KDE 1.0-beta4 Release Announcement",https://kde.org/announcements/1-2-3/1.0-beta4/
pre,None,1998-02-01,"KDE 1.0-beta3 Release Announcement",https://kde.org/announcements/1-2-3/1.0-beta3/
pre,None,1997-11-23,"KDE 1.0-beta2 Release Announcement",https://kde.org/announcements/1-2-3/1.0-beta2/
pre,None,1997-10-20,"KDE 1.0-beta1 Release Announcement",https://kde.org/announcements/1-2-3/1.0-beta1/
